
Path                                                Length LastWriteTime      
----                                                ------ -------------      
app/streamlit_app.py                                 23961 2026/06/06 15:06:48
pyrevit_scripts/export_selected_element_metadata.py   6407 2026/06/14 21:43:18
src/calculate_ai_readiness_score.py                   4077 2026/06/01 21:00:56
src/calculate_quality_metrics.py                      7349 2026/05/30 16:30:36
src/calculate_room_ai_readiness_score.py              3601 2026/06/14 16:54:06
src/calculate_room_quality_metrics.py                 6110 2026/06/14 16:46:07
src/check_bim_quality.py                                 0 2026/05/24 19:36:50
src/check_room_quality.py                             2949 2026/06/14 16:37:58
src/clean_bim_data.py                                 3774 2026/05/30 13:25:29
src/clean_room_data.py                                3420 2026/06/14 16:51:44
src/convert_revit_schedule.py                            0 2026/05/24 19:36:33
src/convert_room_schedule.py                          1596 2026/06/14 16:34:28
src/create_bim_features.py                            8681 2026/05/30 16:36:54
src/generate_ai_context.py                           19277 2026/06/06 14:51:06
src/generate_fix_guide.py                            14320 2026/06/06 15:00:11
src/generate_room_ai_context.py                       8766 2026/06/14 17:01:36
src/generate_room_fix_guide.py                        5292 2026/06/14 17:04:39
src/utils.py                                             0 2026/05/24 19:37:30
tests/test_ai_readiness_score.py                      4519 2026/06/06 16:42:08
tests/test_fixpriority_training_data.py               3963 2026/06/20 11:47:33
tests/test_pyrevit_metadata_csv.py                    1516 2026/06/14 23:30:46
tests/test_quality_rules.py                           4129 2026/05/27 22:04:07
tests/test_room_pipeline.py                           2109 2026/06/14 17:48:11


