
File                                                                                                       LineNumber Line                                                                                                      
----                                                                                                       ---------- ----                                                                                                      
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\calculate_ai_readiness_score.py              13 def classify_ai_readiness_level(score: float) -> str:                                                     
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\calculate_ai_readiness_score.py              22 def validate_columns(df: pd.DataFrame, required_columns: list[str], file_label: str) -> None:             
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\calculate_ai_readiness_score.py              31 def main() -> None:                                                                                       
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\calculate_quality_metrics.py                 39 def read_check_results(input_path: Path) -> pd.DataFrame:                                                 
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\calculate_quality_metrics.py                 47 def create_rule_summary(df: pd.DataFrame) -> pd.DataFrame:                                                
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\calculate_quality_metrics.py                 59 def create_category_summary(df: pd.DataFrame) -> pd.DataFrame:                                            
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\calculate_quality_metrics.py                 71 def create_element_summary(df: pd.DataFrame) -> pd.DataFrame:                                             
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\calculate_quality_metrics.py                104 def create_quality_metrics(df: pd.DataFrame, element_summary: pd.DataFrame) -> pd.DataFrame:              
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\calculate_quality_metrics.py                174 def save_csv(df: pd.DataFrame, output_path: Path) -> None:                                                
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\calculate_quality_metrics.py                180 def main() -> None:                                                                                       
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\calculate_room_ai_readiness_score.py         11 def classify_ai_readiness_level(score: float) -> str:                                                     
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\calculate_room_ai_readiness_score.py         19 def validate_columns(df: pd.DataFrame, required_columns: list[str], file_label: str) -> None:             
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\calculate_room_ai_readiness_score.py         26 def calculate_room_ai_readiness_score(                                                                    
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\calculate_room_quality_metrics.py            22 def calculate_penalty(severity: object) -> int:                                                           
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\calculate_room_quality_metrics.py            26 def validate_columns(df: pd.DataFrame, required_columns: list[str], file_label: str) -> None:             
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\calculate_room_quality_metrics.py            33 def calculate_room_quality_metrics(                                                                       
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\calculate_room_quality_metrics.py           143 def main() -> None:                                                                                       
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\check_room_quality.py                        11 def is_blank(value: object) -> bool:                                                                      
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\check_room_quality.py                        17 def load_room_rules(rule_master_path: Path = RULE_MASTER_PATH) -> pd.DataFrame:                           
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\check_room_quality.py                        22 def check_room_quality(                                                                                   
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\clean_bim_data.py                            41 def read_input_csv(input_path: Path) -> pd.DataFrame:                                                     
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\clean_bim_data.py                            49 def add_missing_columns(df: pd.DataFrame) -> pd.DataFrame:                                                
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\clean_bim_data.py                            61 def standardize_column_order(df: pd.DataFrame) -> pd.DataFrame:                                           
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\clean_bim_data.py                            66 def clean_text_values(df: pd.DataFrame) -> pd.DataFrame:                                                  
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\clean_bim_data.py                            78 def remove_invalid_rows(df: pd.DataFrame) -> pd.DataFrame:                                                
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\clean_bim_data.py                            94 def remove_duplicate_rows(df: pd.DataFrame) -> pd.DataFrame:                                              
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\clean_bim_data.py                           106 def save_output_csv(df: pd.DataFrame, output_path: Path) -> None:                                         
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\clean_bim_data.py                           112 def main() -> None:                                                                                       
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\clean_room_data.py                           11 def clean_text(value: object) -> str:                                                                     
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\clean_room_data.py                           17 def parse_area(value: object) -> float | None:                                                            
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\clean_room_data.py                           31 def build_element_id(level: str, room_number: str, room_name: str, index: int) -> str:                    
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\clean_room_data.py                           52 def clean_room_data(                                                                                      
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\convert_room_schedule.py                      9 def convert_room_schedule(input_path: Path = INPUT_PATH, output_path: Path = OUTPUT_PATH) -> pd.DataFrame:
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\create_bim_features.py                       39 def read_csv_file(path: Path, label: str) -> pd.DataFrame:                                                
